,Animal,Order,Family,Forebrain m,Cerebellum m,Whole brain m,Forebrain n,Cerebellum n,Whole brain n,Body m,Forebrain m r %,Cerebellum m r %,Forebrain n r %,Cerebellum n r %,Forebrain n d,Cerebellum n d,Whole brain n d,Forebrain m per body m,Cerebellum m per body m,Whole brain m per body m,Forebrain n per body m,Cerebellum n per body m,Whole brain n per body m
0,Namaqua dove,Columbiformes,Columbidae,0.24,0.087,0.555,14167000.0,59533000.0,94490000.0,31.85,43.24324324324324,15.675675675675674,14.9931209651815,63.0045507461107,59029.166666666664,684287.356321839,170252.25225225225,0.7535321821036106,0.2731554160125588,1.7425431711145998,444803.7676609105,1869167.9748822604,2966718.9952904237
1,Common ground dove,Columbiformes,Columbidae,0.246,0.075,0.572,17602000.0,51380000.0,89630000.0,35.277,43.006993006993014,13.111888111888112,19.638513890438468,57.32455651009707,71552.84552845529,685066.6666666666,156695.8041958042,0.6973382090313802,0.21260311250956712,1.6214530714062987,498965.3315191201,1456473.0560988747,2540748.929897667
2,Diamond dove,Columbiformes,Columbidae,0.24,0.0776,0.545,18209000.0,54101000.0,87879000.0,39.93,44.03669724770642,14.238532110091743,20.72053619180919,61.56305829606619,75870.83333333333,697177.8350515463,161245.87155963303,0.6010518407212622,0.19434009516654144,1.3648885549711998,456023.040320561,1354896.0681192086,2200826.4462809917
3,King quail,Galliformes,Phasianidae,0.22,0.0717,0.521,20523000.0,42945000.0,80478000.0,43.81,42.226487523992326,13.761996161228407,25.501379258927905,53.36240960262432,93286.36363636363,598953.9748953974,154468.330134357,0.5021684546907099,0.16366126455147226,1.1892262040629993,468454.6907098836,980255.6493951152,1836977.8589363159
4,Common quail,Galliformes,Phasianidae,0.36,0.109,0.787,22568000.0,75198000.0,117760000.0,94.86,45.7433290978399,13.850063532401524,19.164402173913043,63.856997282608695,62688.88888888889,689889.9082568807,149631.5120711563,0.3795066413662239,0.11490617752477335,0.8296436854311617,237908.49673202613,792726.1227071474,1241408.3913135147
5,Common emerald dove,Columbiformes,Columbidae,0.494,0.176,1.126,27148000.0,109818000.0,168489000.0,119.64,43.8721136767318,15.630550621669629,16.112624563027854,65.1781421932589,54955.465587044535,623965.9090909091,149634.99111900534,0.412905382815112,0.1471079906385824,0.941156803744567,226914.07556001339,917903.7111334002,1408299.8996990973
6,Common bronzewing,Columbiformes,Columbidae,0.869,0.257,1.848,34077000.0,145208000.0,216703000.0,306.025,47.023809523809526,13.906926406926406,15.725209157233632,67.00784022371633,39214.03912543153,565011.6731517509,117263.52813852814,0.2839637284535577,0.08398006698799118,0.6038722326607304,111353.64757781228,474497.1816028103,708121.8854668736
7,Pink-necked green pigeon,Columbiformes,Columbidae,0.645,0.2,1.339,34357000.0,114792000.0,174476000.0,128.85,48.170276325616136,14.936519790888724,19.691533506040944,65.79242990439947,53266.666666666664,573960.0,130303.21135175505,0.5005820721769499,0.15521924718665114,1.0391928599146294,266643.3837795887,890896.391152503,1354101.6686069074
8,Grey partridge,Galliformes,Phasianidae,0.74,0.2071,1.565,36882000.0,107546000.0,170287000.0,337.33,47.284345047923324,13.233226837060705,21.65872908677703,63.15573120672746,49840.54054054054,519295.02655721875,108809.58466453674,0.21936975661814842,0.0613938872913764,0.46393739068567874,109335.07248095337,318815.403314262,504808.3479085762
9,Yellow-rumped tinkerbird,Piciformes,Lybiidae,0.2247,0.07,0.47,37925000.0,62830000.0,118030000.0,11.2,47.80851063829788,14.893617021276597,32.13166144200627,53.232229094298056,168780.5963506898,897571.4285714285,251127.6595744681,2.0062500000000005,0.6250000000000001,4.196428571428572,3386160.7142857146,5609821.428571429,10538392.857142858
10,Northern bobwhite,Galliformes,Odontophoridae,0.51,0.1471,1.124,39112000.0,80021000.0,148399000.0,181.08,45.37366548042704,13.087188612099643,26.355972749142513,53.922870100202836,76690.19607843137,543990.4826648538,132027.58007117437,0.28164347249834326,0.0812348133421692,0.6207201237022311,215992.93130108237,441909.6531919593,819521.7583388557
11,African collared dove,Columbiformes,Columbidae,0.51,0.1404,1.077,39997000.0,72381000.0,139271000.0,137.25,47.353760445682454,13.036211699164346,28.718828758320107,51.97133645913363,78425.49019607843,515534.188034188,129313.834726091,0.37158469945355194,0.10229508196721311,0.7846994535519125,291417.12204007286,527366.1202185792,1014724.9544626594
12,Least honeyguide,Piciformes,Indicatoridae,0.196,0.093,0.451,43099000.0,85900000.0,150730000.0,15.0,43.45898004434589,20.620842572062084,28.593511576991972,56.98931864924036,219892.85714285713,923655.9139784946,334212.86031042127,1.3066666666666666,0.62,3.006666666666667,2873266.6666666665,5726666.666666667,10048666.666666666
13,White-eared barbet,Piciformes,Lybiidae,0.18546,0.057,0.393,43553000.0,55610000.0,116970000.0,9.9,47.19083969465649,14.50381679389313,37.23433358980935,47.54210481319996,234837.70085193572,975614.0350877193,297633.58778625954,1.8733333333333335,0.5757575757575757,3.9696969696969697,4399292.929292929,5617171.717171717,11815151.515151516
14,Silver-tipped imperial pigeon,Columbiformes,Columbidae,1.449,0.434,2.915,47331000.0,210346000.0,293494000.0,456.4,49.708404802744425,14.888507718696397,16.126735129167887,71.66960823730638,32664.596273291925,484668.20276497694,100684.04802744425,0.3174846625766871,0.0950920245398773,0.6386941279579317,103705.083260298,460880.8063102542,643063.1025416302
15,Quebrach crested tinamou,Struthioniformes,Tinamidae,0.88,0.2526,1.84,48292000.0,146230000.0,235671000.0,475.75,47.826086956521735,13.728260869565217,20.491278095310836,62.048364032910285,54877.27272727273,578899.4457640538,128082.06521739131,0.18497109826589594,0.053095112979506046,0.3867577509196007,101507.09406200735,307367.3147661587,495367.3147661587
16,Lesser honeyguide,Piciformes,Indicatoridae,0.272,0.128,0.636,48925000.0,107980000.0,180460000.0,26.5,42.76729559748428,20.125786163522015,27.11127119583287,59.83597473124238,179871.32352941178,843593.75,283742.1383647799,1.0264150943396226,0.4830188679245283,2.4,1846226.4150943395,4074716.9811320757,6809811.320754717
17,Red-legged partridge,Galliformes,Phasianidae,1.055,0.243,2.091,50185000.0,108889000.0,197176000.0,459.667,50.45432807269249,11.621233859397416,25.451880553414206,55.2242666450278,47568.72037914692,448102.8806584362,94297.46532759446,0.22951397424657416,0.05286435615347632,0.4548945214688025,109176.86064042014,236886.7027652627,428954.0036591707
18,Common wood pigeon,Columbiformes,Columbidae,1.28,0.4016,2.671,51325000.0,164834000.0,258681000.0,468.33,47.92212654436541,15.035567203294647,19.841039736200187,63.72095360695219,40097.65625,410443.2270916334,96847.9970048671,0.2733115538188884,0.08575150001067623,0.5703243439455085,109591.52734183162,351961.22392330196,552347.703542374
19,Elegant crested tinamou,Struthioniformes,Tinamidae,1.0,0.2734,1.996,51384000.0,129548000.0,217768000.0,502.95,50.1002004008016,13.697394789579157,23.595753278718636,59.48899746519232,51384.0,473840.5267008047,109102.20440881763,0.19882692116512576,0.05435928024654538,0.396858534645591,102165.22517148821,257576.29983099713,432981.4096828711
20,Eurasian blackcap,Passeriformes,Sylviidae,0.454,0.084,0.774,52000000.0,76000000.0,156728000.0,16.7,58.656330749354005,10.852713178294573,33.178500331785,48.491654331070386,114537.4449339207,904761.9047619047,202490.95607235143,2.7185628742514973,0.502994011976048,4.634730538922156,3113772.4550898205,4550898.2035928145,9384910.17964072
21,California quail,Galliformes,Odontophoridae,0.607,0.194,1.256,52490000.0,92319000.0,172388000.0,199.6,48.328025477707,15.445859872611464,30.448755133768014,53.55303153351741,86474.46457990115,475871.13402061857,137251.5923566879,0.30410821643286573,0.09719438877755511,0.6292585170340681,262975.95190380764,462520.0400801603,863667.3346693387
22,Speckled pigeon,Columbiformes,Columbidae,0.897,0.316,1.944,53884000.0,161142000.0,258217000.0,262.94,46.141975308641975,16.255144032921812,20.867719786071408,62.405651060929365,60071.348940914155,509943.03797468357,132827.67489711934,0.3411424659618164,0.12017950863314825,0.7393321670343044,204928.88111356203,612847.0373469233,982037.7272381532
23,Tetrao tetrix,Galliformes,Phasianidae,1.562,0.48,3.375,54079000.0,176651000.0,280868000.0,897.8,46.281481481481485,14.222222222222221,19.25424042610764,62.894669382058474,34621.63892445582,368022.9166666667,83220.14814814815,0.17398084205836492,0.053464023167743374,0.3759189128981956,60235.01893517488,196759.85742927156,312840.2762307864
24,Black francolin,Galliformes,Phasianidae,0.825,0.224,1.755,54209000.0,139932000.0,232541000.0,368.6,47.008547008547005,12.763532763532764,23.31158806404032,60.175194911865006,65707.87878787878,624696.4285714285,132501.9943019943,0.22381985892566464,0.06077048290830168,0.4761258817145957,147067.28160607704,379631.036353771,630876.2886597938
25,Zebra finch,Passeriformes,Estrildidae,0.277,0.056,0.494,55000000.0,56000000.0,135976000.0,12.0,56.07287449392713,11.336032388663968,40.44831440842502,41.18373830676001,198555.95667870037,1000000.0,275255.06072874495,2.3083333333333336,0.46666666666666673,4.116666666666666,4583333.333333333,4666666.666666667,11331333.333333334
26,Black-naped fruit dove,Columbiformes,Columbidae,0.692,0.203,1.447,55673000.0,115880000.0,205810000.0,99.55,47.82308223911541,14.029025570145128,27.05067780963024,56.30435838880521,80452.31213872832,570837.4384236453,142232.20456116102,0.695128076343546,0.203917629331994,1.4535409342039178,559246.6097438473,1164038.1717729785,2067403.3149171271
27,Chilean tinamou,Struthioniformes,Tinamidae,0.82,0.2376,1.744,59130000.0,136461000.0,241374000.0,388.7,47.01834862385321,13.623853211009173,24.49725322528524,56.53508662904869,72109.75609756098,574330.8080808081,138402.52293577982,0.21095960895291996,0.061126833033187555,0.4486750707486493,152122.45948031903,351070.2341137124,620977.6177000258
28,Luzon bleeding-heart,Columbiformes,Columbidae,0.688,0.221,1.569,59161000.0,134425000.0,236600000.0,199.2,43.849585723390696,14.085404716379859,25.00464919695689,56.815300084530854,85989.82558139534,608257.9185520362,150796.68578712555,0.34538152610441764,0.11094377510040161,0.7876506024096387,296992.9718875502,674824.297188755,1187751.0040160643
29,Red junglefowl,Galliformes,Phasianidae,1.335,0.369,2.819,60000000.0,114000000.0,220840000.0,779.8,47.357218871940404,13.08974813763746,27.168991124796232,51.62108313711285,44943.8202247191,308943.0894308943,78339.83682156794,0.17119774301102847,0.04731982559630674,0.3615029494742242,76942.80584765325,146191.33111054118,283200.8207232624
30,Goldcrest,Passeriformes,Regulidae,0.176,0.04,0.357,64000000.0,66000000.0,163874000.0,5.6,49.29971988795518,11.204481792717088,39.05439545016293,40.27484530798052,363636.36363636365,1650000.0,459030.81232493,3.1428571428571432,0.7142857142857143,6.375,11428571.42857143,11785714.285714287,29263214.285714287
31,Eurpean roller,Coraciiformes,Coraciidae,1.05,0.263,1.993,67569000.0,160010000.0,269070000.0,142.7,52.68439538384345,13.196186653286501,25.112052625710778,59.46779648418627,64351.42857142857,608403.0418250951,135007.5263421977,0.7358093903293623,0.18430273300630698,1.396636299929923,473503.8542396637,1121303.433777155,1885564.120532586
32,Rock dove,Columbiformes,Columbidae,0.915,0.332,2.095,72000000.0,197000000.0,309958000.0,358.7,43.675417661097846,15.847255369928401,23.228953600165184,63.5569980448964,78688.52459016393,593373.4939759036,147951.31264916467,0.2550878171173683,0.09255645386116533,0.5840535266239198,200724.83969891275,549205.4641761918,864114.8592138278
33,Common pheasant,Galliformes,Phasianidae,1.898,0.451,3.845,76278000.0,194341000.0,321361000.0,1221.667,49.36280884265279,11.729518855656696,23.73592315184481,60.474357498265185,40188.6195995785,430911.30820399115,83578.93368010403,0.15536148557667515,0.036916770281918074,0.31473388411080927,62437.63644266401,159078.5377684754,263051.22426978877
34,Reeves's pheasant,Galliformes,Phasianidae,1.7,0.5158,3.691,80688000.0,245720000.0,387173000.0,1119.0,46.05797886751558,13.97453264697914,20.840296198340276,63.46516931707531,47463.529411764706,476386.1962000775,104896.50501219182,0.15192135835567472,0.046094727435210016,0.32984807864164434,72107.23860589812,219588.91867739052,345999.10634495085
35,Great tit,Passeriformes,Paridae,0.58,0.09,0.94,83000000.0,108000000.0,225982000.0,17.9,61.702127659574465,9.574468085106384,36.72858900266393,47.79141701551451,143103.44827586206,1200000.0,240406.3829787234,3.2402234636871508,0.5027932960893855,5.251396648044693,4636871.508379889,6033519.553072626,12624692.737430168
36,Yellow-spotted barbet,Piciformes,Lybiidae,0.5959,0.154,1.145,83148000.0,125800000.0,245290000.0,42.8,52.04366812227074,13.449781659388647,33.89783521545925,51.28623262260997,139533.47877160597,816883.1168831169,214227.07423580787,1.3922897196261683,0.3598130841121496,2.675233644859813,1942710.280373832,2939252.336448598,5731074.76635514
37,Speckled mousebird,Coliiformes,Coliidae,0.759,0.132,1.273,84175000.0,87600000.0,200660000.0,58.5,59.6229379418696,10.369206598586018,41.94906807535134,43.655935413136646,110902.50329380765,663636.3636363636,157627.65121759623,1.2974358974358973,0.22564102564102567,2.176068376068376,1438888.888888889,1497435.8974358975,3430085.47008547
38,Eurasian wryneck,Piciformes,Picidae,0.452,0.108,0.84,85387000.0,104730000.0,214740000.0,34.6,53.80952380952382,12.85714285714286,39.762969172021975,48.77060631461302,188909.29203539822,969722.2222222222,255642.85714285713,1.3063583815028903,0.3121387283236994,2.4277456647398843,2467832.3699421966,3026878.612716763,6206358.38150289
39,Eurasian sparrowhawk,Accipitriformes,Accipitridae,1.28,0.4795,2.739,87832000.0,253630000.0,401751000.0,162.4,46.732384081781674,17.506389193136183,21.86229779141807,63.13114341968035,68618.75,528946.8196037539,146677.98466593647,0.7881773399014778,0.29525862068965514,1.686576354679803,540837.4384236453,1561761.0837438423,2473836.2068965514
40,Green-rumped parrotled,Psittaciformes,Psittacidae,0.715,0.098,1.146,103000000.0,89600000.0,227204000.0,24.0,62.390924956369986,8.55148342059337,45.333708913575464,39.435925423848175,144055.94405594407,914285.7142857143,198258.28970331588,2.9791666666666665,0.4083333333333334,4.7749999999999995,4291666.666666667,3733333.3333333335,9466833.333333334
41,Wild turkey,Galliformes,Phasianidae,2.89,0.8564,6.041,105654000.0,315741000.0,492873000.0,3453.33,47.83976162886939,14.176460850852507,21.43635378687816,64.0613302006805,36558.47750865052,368684.02615600184,81587.98212216521,0.08368733946654389,0.024799251736729477,0.17493260128629468,30594.817176464458,91430.87975953644,142723.97946330064
42,Bearded barbet,Piciformes,Lybiidae,0.825,0.243,1.656,108595000.0,201250000.0,358410000.0,102.6,49.81884057971014,14.673913043478262,30.299098797466588,56.15077704305126,131630.30303030304,828189.3004115226,216431.15942028986,0.804093567251462,0.2368421052631579,1.6140350877192984,1058430.799220273,1961500.9746588694,3493274.85380117
43,Mallard,Anseriformes,Anatidae,3.6,0.6496,5.541,112255000.0,220314000.0,367466000.0,1361.67,64.97022198159176,11.723515610900558,30.54840447823744,59.954934606194854,31181.944444444445,339153.32512315275,66317.63219635445,0.264381237744828,0.047706125566400075,0.4069267884289145,82439.21067512686,161796.91114587235,269864.21085872495
44,Australian wood duck,Anseriformes,Anatidae,2.282,0.597,4.007,112604000.0,245364000.0,390858000.0,613.8,56.9503369104068,14.898926877963564,28.809439745380676,62.775739526886994,49344.43470639789,410994.97487437184,97543.79835288247,0.37178233952427503,0.09726295210166178,0.6528185076572174,183453.89377647443,399745.8455522972,636783.9687194526
45,Eurasian wigeon,Anseriformes,Anatidae,2.462,0.45,3.973,113159000.0,151783000.0,285523000.0,636.8,61.96828593002769,11.326453561540397,39.63218374701863,53.1596403792339,45962.225832656375,337295.55555555556,71865.84445003775,0.38662060301507545,0.07066582914572865,0.6239007537688442,177699.43467336684,238352.70100502516,448371.5452261307
46,Victoria crowned pigeon,Columbiformes,Columbidae,2.94,0.8918,5.899,118445000.0,405518000.0,578697000.0,1375.4,49.83895575521275,15.1178165790812,20.467533095903384,70.07432214094767,40287.4149659864,454718.54675936303,98100.86455331412,0.21375599825505306,0.06483931947069943,0.4288934128253599,86116.76603169987,294836.4112258252,420748.1459938927
47,Ruddy shelduck,Anseriformes,Anatidae,2.805,0.829,5.273,119202000.0,264298000.0,421445000.0,1257.967,53.19552436942917,15.721600606865163,28.284117737783106,62.7123349428751,42496.25668449198,318815.4402895054,79925.0900815475,0.22297882217896017,0.06589997988818466,0.41916838835994896,94757.65262522784,210099.31103121146,335020.7119900601
48,Yellow-Knobbed Curassow,Galliformes,Cracidae,4.92,1.184,9.02,124624000.0,472677000.0,652989000.0,2448.6,54.545454545454554,13.126385809312637,19.085160699491112,72.38667113841122,25330.08130081301,399220.4391891892,72393.45898004435,0.20093114432737075,0.04835416156170873,0.36837376460017973,50896.02221677694,193039.69615290372,266678.5101690762
49,Baikal teal,Anseriformes,Anatidae,1.891,0.413,3.244,129036000.0,151217000.0,300240000.0,449.05,58.292231812577064,12.731196054254006,42.97761790567546,50.36537436717293,68236.91168693813,366142.85714285716,92552.40443896424,0.4211112348290836,0.09197194076383476,0.7224139850796125,287353.30141409644,336748.6916824407,668611.5131945218
50,Indian peafowl,Galliformes,Phasianidae,3.15,0.8543,6.194,129621000.0,374518000.0,570934000.0,3599.2,50.8556667742977,13.792379722311916,22.703324727551696,65.59742457096617,41149.52380952381,438391.6656912092,92175.33096545044,0.08751944876639253,0.02373583018448544,0.17209379862191598,36013.83640809069,104055.90131140254,158628.02845076684
51,Lake duck,Anseriformes,Anatidae,2.304,0.445,3.872,129874000.0,112566000.0,300059000.0,551.15,59.50413223140496,11.492768595041323,43.282821045194446,37.51462212431555,56368.92361111111,252957.3033707865,77494.57644628099,0.4180350176902839,0.08074027034382654,0.7025310713961717,235641.839789531,204238.4105960265,544423.4781819831
52,Marbled duck,Anseriformes,Anatidae,2.04,0.433,3.503,130142000.0,213841000.0,386920000.0,452.2,58.235797887524974,12.360833571224664,33.63537682208209,55.26749715703505,63795.098039215685,493859.12240184756,110453.8966600057,0.4511278195488722,0.09575409111012827,0.7746572313135781,287797.43476337905,472890.314020345,855639.0977443609
53,Pygmy falcon,Falconiformes,Falconidae,0.86,0.2106,1.628,131898000.0,155402000.0,350367000.0,63.91,52.825552825552826,12.936117936117938,37.64566868455077,44.354063025342,153369.76744186046,737901.2345679011,215213.14496314497,1.3456423094977312,0.3295258957909561,2.547332185886403,2063808.4806759506,2431575.6532624005,5482193.709904553
54,Helmeted guineafowl,Galliformes,Numididae,1.852,0.494,3.747,132459000.0,253934000.0,447116000.0,1703.9,49.426207632772886,13.18388043768348,29.625197935211446,56.79376269245565,71522.13822894168,514036.43724696356,119326.39444889245,0.1086918246375961,0.028992311755384706,0.21990727155349493,77738.71706086038,149031.04642291213,262407.4182757204
55,Wandering whistling duck,Anseriformes,Anatidae,2.701,0.616,4.533,134286000.0,220818000.0,398626000.0,806.95,59.58526362232517,13.58923450253695,33.687215585536315,55.39478107298571,49717.14179933358,358470.7792207792,87938.67196117362,0.3347171448045108,0.0763368238428651,0.5617448416878369,166411.79750913935,273645.2072619121,493990.9535906809
56,Common blackbird,Passeriformes,Turdidae,1.091,0.213,1.887,136000000.0,186000000.0,379413000.0,103.2,57.81664016958135,11.287758346581876,35.84484453616508,49.023096203872825,124656.27864344638,873239.4366197183,201066.77265500795,1.0571705426356588,0.2063953488372093,1.828488372093023,1317829.457364341,1802325.5813953488,3676482.5581395347
57,Eurasian hoopoe,Bucerotiformes,Upupidae,0.8365,0.138,1.36,136377000.0,107450000.0,265520000.0,60.0,61.507352941176464,10.147058823529411,51.36223260018078,40.4677613739078,163032.87507471608,778623.1884057971,195235.29411764705,1.3941666666666666,0.23000000000000004,2.2666666666666666,2272950.0,1790833.3333333333,4425333.333333333
58,Wood duck,Anseriformes,Anatidae,2.26,0.4028,3.853,138206000.0,133108000.0,305816000.0,649.3,58.65559304438099,10.45419153906047,45.192534072775786,43.52551861249902,61153.097345132745,330456.8023833168,79370.87983389567,0.34806714923764054,0.06203603881102727,0.5934082858462961,212853.8425997228,205002.31018019406,470993.37748344376
59,Smew,Anseriformes,Anatidae,2.108,0.542,3.717,140265000.0,256227000.0,438961000.0,513.55,56.712402475114345,14.581651869787462,31.95386378288732,58.371244825850134,66539.37381404174,472743.54243542434,118095.50712940544,0.41047609775094934,0.10553986953558564,0.7237854152468115,273128.22509979556,498932.9179242528,854758.056664395
60,Red kite,Accipitriformes,Accipitridae,3.831,0.863,6.568,145561000.0,403410000.0,639483000.0,843.4,58.32825822168088,13.1394640682095,22.76229391555366,63.083772359859445,37995.562516314276,467450.7531865585,97363.4287454324,0.4542328669670382,0.10232392696229549,0.7787526677732985,172588.33293810766,478313.9672753142,758220.2987906095
61,Montagu's harrier,Accipitriformes,Accipitridae,2.218,0.644,4.361,148326000.0,348250000.0,577353000.0,243.0,50.8598945196056,14.767255216693421,25.690695293867012,60.31838407352175,66873.76014427411,540760.8695652174,132390.0481540931,0.9127572016460906,0.2650205761316872,1.7946502057613167,610395.061728395,1433127.5720164608,2375938.2716049384
62,Red-breasted goose,Anseriformes,Anatidae,2.7,0.7371,4.788,148617000.0,285407000.0,482705000.0,1042.3,56.390977443609025,15.39473684210526,30.788369708206876,59.126588703245254,55043.333333333336,387202.5505358839,100815.5806182122,0.25904250215868757,0.0707186030893217,0.4593687038280726,142585.62793821358,273824.234865202,463115.2259426269
63,Budgerigar,Psittaciformes,Psittaculidae,0.775,0.144,1.317,149000000.0,119000000.0,321822000.0,30.0,58.84586180713743,10.933940774487471,46.29888571943497,36.97696242021987,192258.06451612903,826388.8888888889,244359.90888382687,2.5833333333333335,0.48,4.390000000000001,4966666.666666667,3966666.6666666665,10727400.0
