,Animal,Forebrain m,Cerebellum m,Whole brain m,Forebrain n,Cerebellum n,Whole brain n,Body m,Forebrain m r %,Cerebellum m r %,Forebrain n r %,Cerebellum n r %,Forebrain n d,Cerebellum n d,Whole brain n d,Forebrain n per body m,Cerebellum n per body m,Whole brain n per body m
0,African sheath-tailed bat,0.0899,0.054,0.244,5080000.0,47984000.0,58580000.0,11.5,36.84426229508196,22.131147540983605,8.671901672925914,81.91191532946398,56507.23025583983,888592.5925925926,240081.96721311475,441739.1304347826,4172521.7391304346,5093913.043478261
1,Little free-tailed bat,0.084,0.036,0.208,5632000.0,25324000.0,34958000.0,5.4,40.384615384615394,17.307692307692307,16.110761485210826,72.4412151724927,67047.61904761905,703444.4444444445,168067.3076923077,1042962.9629629629,4689629.62962963,6473703.703703703
2,Rufous trident bat,0.093,0.072,0.251,6039000.0,59651000.0,69763000.0,13.7,37.05179282868526,28.685258964143422,8.656451127388443,85.50521049840172,64935.48387096774,828486.1111111111,277940.2390438247,440802.9197080292,4354087.591240876,5092189.781021898
3,Common bent-wing bat,0.0858,0.0485,0.219,6116000.0,44447000.0,55659000.0,11.6,39.178082191780824,22.14611872146119,10.988339711457266,79.85590829874774,71282.05128205128,916432.9896907216,254150.68493150684,527241.3793103448,3831637.931034483,4798189.655172414
4,Naked mole-rat,0.184,0.048,0.392,6150000.0,15740000.0,26880000.0,35.3,46.93877551020408,12.244897959183673,22.879464285714285,58.55654761904761,33423.913043478264,327916.6666666667,68571.42857142857,174220.96317280454,445892.35127478756,761473.087818697
5,Commerson's roundleaf bat,0.243,0.107,0.588,7877000.0,51875000.0,66719000.0,101.9,41.3265306122449,18.197278911564627,11.806232107795381,77.75146509989658,32415.637860082305,484813.08411214955,113467.68707482993,77301.27576054956,509077.52698724234,654749.7546614327
6,Smoky shrew,0.084,0.02,0.176,9730000.0,20870000.0,36460000.0,7.5,47.727272727272734,11.363636363636365,26.686780032912782,57.240811848601204,115833.33333333333,1043500.0,207159.0909090909,1297333.3333333333,2782666.6666666665,4861333.333333333
7,Heart-nosed bat,0.257,0.103,0.562,10221000.0,63792000.0,81331000.0,26.0,45.72953736654804,18.327402135231313,12.567163812076576,78.43503707073563,39770.428015564205,619339.8058252428,144717.0818505338,393115.3846153846,2453538.4615384615,3128115.3846153845
8,Short-palated fruit bat,0.461,0.127,0.892,10471000.0,77445000.0,99016000.0,27.0,51.681614349775785,14.237668161434977,10.575058576391694,78.21463197867011,22713.665943600867,609803.1496062992,111004.48430493273,387814.81481481483,2868333.3333333335,3667259.2592592593
9,Northern short-tailed shrew,0.197,0.037,0.347,11876000.0,33430000.0,55190000.0,21.6,56.772334293948134,10.662824207492795,21.518391012864647,60.572567494111254,60284.26395939086,903513.5135135135,159048.99135446685,549814.8148148148,1547685.1851851852,2555092.5925925924
10,Woermann's bat,0.309,0.079,0.55,11897000.0,49734000.0,65728000.0,17.9,56.18181818181818,14.363636363636362,18.100352969814995,75.66638266796495,38501.61812297734,629544.3037974683,119505.45454545454,664636.8715083799,2778435.7541899444,3671955.30726257
11,Zenker's fruit bat,0.323,0.085,0.588,12847000.0,47217000.0,65595000.0,16.1,54.93197278911565,14.455782312925173,19.5853342480372,71.98262062657214,39773.993808049534,555494.1176470588,111556.12244897959,797950.3105590062,2932732.9192546583,4074223.6024844716
12,House mouse,0.173,0.056,0.402,13690000.0,42220000.0,67870000.0,20.5,43.034825870646756,13.930348258706468,20.170914984529247,62.20716074848976,79132.94797687861,753928.5714285715,168830.8457711443,667804.8780487805,2059512.1951219512,3310731.7073170734
13,Hairy-tailed mole,0.429,0.102,0.759,15690000.0,100780000.0,123600000.0,62.5,56.52173913043478,13.438735177865613,12.694174757281553,81.53721682847896,36573.42657342657,988039.2156862745,162845.84980237155,251040.0,1612480.0,1977600.0
14,Golden hamster,0.446,0.145,0.965,17140000.0,61210000.0,84220000.0,105.0,46.21761658031088,15.025906735751295,20.35146046069817,72.67869864640228,38430.4932735426,422137.9310344828,87274.61139896372,163238.09523809524,582952.380952381,802095.2380952381
15,Star-nosed mole,0.42,0.138,0.802,17250000.0,105920000.0,131300000.0,55.3,52.36907730673316,17.206982543640898,13.137852246763138,80.67022086824068,41071.42857142857,767536.231884058,163715.71072319202,311934.9005424955,1915370.705244123,2374321.880650995
16,Grey mouse lemur,0.908,0.391,1.799,22310000.0,221380000.0,254710000.0,64.8,50.47248471372985,21.734296831573097,8.758980801696046,86.91453025008833,24570.484581497796,566189.2583120205,141584.21345191772,344290.1234567901,3416358.024691358,3930709.87654321
17,Franquet's epauletted fruit bat,1.04,0.286,2.044,22533000.0,150660000.0,186002000.0,120.0,50.88062622309197,13.992172211350292,12.114385866818637,80.9991290416232,21666.346153846152,526783.2167832168,90999.02152641879,187775.0,1255500.0,1550016.6666666667
18,Hammer-headed bat,1.805,0.456,3.459,24343000.0,221298000.0,274519000.0,310.0,52.18271176640648,13.183000867302688,8.867510081269419,80.61299946451794,13486.426592797783,485302.63157894736,79363.68892743568,78525.80645161291,713864.5161290322,885545.1612903225
19,Cayenne spiny rat,0.924,0.33,2.078,26090000.0,162510000.0,202090000.0,356.5,44.46583253128008,15.880654475457174,12.91008956405562,80.41466673264387,28235.930735930735,492454.54545454547,97252.16554379211,73183.73071528751,455848.5273492286,566872.3702664797
20,Wahlberg's epauletted fruit bat,0.634,0.193,1.224,26201000.0,121136000.0,161755000.0,74.0,51.79738562091504,15.76797385620915,16.19795369540354,74.88856604123521,41326.49842271293,627647.6683937823,132152.77777777778,354067.5675675676,1636972.972972973,2185878.378378378
21,Eastern mole,0.476,0.153,0.999,26680000.0,158550000.0,203500000.0,90.0,47.647647647647645,15.315315315315313,13.110565110565112,77.91154791154791,56050.42016806723,1036274.5098039216,203703.7037037037,296444.44444444444,1761666.6666666667,2261111.111111111
22,Egyptian fruit bat,0.985,0.219,1.778,28859000.0,132436000.0,172232000.0,120.0,55.39932508436445,12.317210348706412,16.75588740768266,76.89395698824842,29298.477157360405,604730.5936073059,96868.39145106862,240491.66666666666,1103633.3333333333,1435266.6666666667
23,Brown rat,0.769,0.272,1.724,31020000.0,139170000.0,188870000.0,300.0,44.60556844547564,15.77726218097448,16.423995340710544,73.6856038545031,40338.10143042913,511654.4117647059,109553.36426914153,103400.0,463900.0,629566.6666666666
24,Four-toed elephant shrew,1.239,0.304,2.44,33947000.0,110650000.0,156830000.0,210.0,50.778688524590166,12.459016393442624,21.645731046355927,70.55410316903654,27398.708635996773,363980.2631578947,64274.59016393442,161652.38095238095,526904.7619047619,746809.5238095238
25,Ferret,3.123,0.92,5.429,38950000.0,351260000.0,404430000.0,809.0,57.524405967949896,16.94603057653343,9.630838464011077,86.8531018964963,12471.982068523856,381804.347826087,74494.38202247191,48145.85908529048,434190.3584672435,499913.47342398023
26,Guinea pig,1.938,0.5,3.656,43510000.0,167850000.0,233560000.0,728.0,53.008752735229756,13.676148796498905,18.629046069532453,71.86590169549581,22450.980392156864,335700.0,63884.02625820569,59766.48351648352,230563.18681318683,320824.1758241758
27,Common tree shrew,1.455,0.326,2.752,60390000.0,185280000.0,261400000.0,200.0,52.87063953488372,11.84593023255814,23.102524866105586,70.87987758224943,41505.154639175256,568343.5582822086,94985.46511627907,301950.0,926400.0,1307000.0
28,European rabbit,4.448,1.412,9.132,71450000.0,396670000.0,494200000.0,1800.0,48.7078405606658,15.462111257117828,14.457709429380817,80.2650748684743,16063.399280575539,280927.76203966007,54117.3893999124,39694.444444444445,220372.22222222222,274555.55555555556
29,Eastern grey squirrel,2.73,0.874,5.548,77330000.0,342830000.0,453660000.0,533.0,49.20692141312185,15.753424657534246,17.045805228585284,75.56980998986025,28326.007326007326,392254.00457665906,81770.00720980534,145084.4277673546,643208.2551594747,851144.4652908067
30,Black-rumped agouti,8.913,2.742,17.628,110640000.0,673490000.0,827330000.0,2843.3,50.56160653505787,15.554799183117767,13.37314010128969,81.40524337326097,12413.328845506563,245619.98541210796,46932.720671658724,38912.53121373052,236869.1309394014,290975.2752083846
31,Banded mongoose,9.29,1.548,14.292,115770000.0,315740000.0,454020000.0,1332.0,65.00139938427093,10.831234256926953,25.498876701466894,69.54319192987093,12461.786867599569,203966.40826873385,31767.422334172963,86914.41441441441,237042.04204204204,340855.85585585586
32,Rock hyrax,10.478,2.058,16.853,197930000.0,488370000.0,755650000.0,3600.0,62.1729069008485,12.21147570165549,26.193343479123932,64.62912724144776,18890.055354075204,237303.20699708455,44837.71435352756,54980.555555555555,135658.33333333334,209902.77777777778
33,Northern greater galago,6.29,1.196,10.15,226090000.0,743500000.0,936000000.0,1300.0,61.97044334975369,11.783251231527093,24.15491452991453,79.43376068376068,35944.356120826706,621655.5183946488,92216.74876847291,173915.38461538462,571923.0769230769,720000.0
34,Raccoon dog,15.53,3.26,28.11,240180000.0,844740000.0,1160000000.0,8545.0,55.2472429740306,11.59729633582355,20.705172413793104,72.82241379310345,15465.550547327754,259122.69938650308,41266.45321949484,28107.665301345816,98857.81158572265,135751.90169689877
35,Common marmoset,5.561,0.73,7.78,244720000.0,361370000.0,635800000.0,255.2,71.47814910025707,9.383033419023135,38.490091223655234,56.83705567788613,44006.4736558173,495027.397260274,81722.36503856041,958934.1692789969,1416026.6457680252,2491379.310344828
36,House cat,24.176,5.11,34.858,249830000.0,942900000.0,1215000000.0,3900.0,69.35567158184635,14.659475586665904,20.562139917695475,77.60493827160494,10333.80211780278,184520.54794520547,34855.7002696655,64058.97435897436,241769.23076923078,311538.46153846156
37,Brown bear,222.0,45.106,315.004,250970000.0,9253000000.0,9585000000.0,277500.0,70.4752955518025,14.319183248466686,2.618362023995827,96.53625456442357,1130.4954954954956,205139.00589721987,30428.18503892014,904.3963963963964,33344.14414414414,34540.54054054054
38,Capybara,48.175,6.632,74.734,306500000.0,1157000000.0,1572000000.0,55000.0,64.46195841250301,8.874140284207991,19.49745547073791,73.60050890585241,6362.2210690192005,174457.1773220748,21034.602724328954,5572.727272727273,21036.363636363636,28581.81818181818
39,Domestic pig,42.404,8.128,64.18,307082000.0,1858000000.0,2224000000.0,130000.0,66.07042692427547,12.664381427235899,13.807643884892087,83.5431654676259,7241.816809734931,228592.51968503938,34652.53973200374,2362.1692307692306,14292.307692307691,17107.69230769231
40,Red fox,24.41,4.823,41.94,355010000.0,1640000000.0,2110000000.0,5490.0,58.202193609918936,11.499761564139249,16.82511848341232,77.72511848341233,14543.62965997542,340037.32116939663,50309.966618979495,64664.8451730419,298724.95446265937,384335.1548269581
41,Golden jackal,34.88,4.97,55.6,393620000.0,1218000000.0,1730000000.0,9200.0,62.73381294964029,8.93884892086331,22.752601156069364,70.40462427745665,11284.977064220184,245070.42253521126,31115.107913669064,42784.782608695656,132391.30434782608,188043.47826086957
42,Springbok,68.806,11.458,106.074,396900000.0,2257000000.0,2724000000.0,39000.0,64.86603691762355,10.801893018081717,14.570484581497798,82.85609397944201,5768.392291369939,196980.27578984117,25680.18553085582,10176.923076923076,57871.794871794875,69846.15384615384
43,Raccoon,24.491,3.338,34.186,437940000.0,1646000000.0,2148000000.0,6000.0,71.64043760603755,9.764230971742819,20.38826815642458,76.6294227188082,17881.670817851456,493109.64649490715,62832.738547943605,72990.0,274333.3333333333,358000.0
44,West highland white trrier (dog),46.56,7.342,76.7,440160000.0,2187000000.0,2830000000.0,9400.0,60.70404172099087,9.572359843546284,15.553356890459364,77.27915194346289,9453.60824742268,297875.23835467175,36897.00130378096,46825.53191489362,232659.5744680851,301063.829787234
45,Three-striped night monkey,10.617,1.732,15.73,441900000.0,1040000000.0,1468000000.0,800.0,67.49523204068659,11.010807374443738,30.10217983651226,70.84468664850137,41621.9270980503,600461.8937644341,93324.8569612206,552375.0,1300000.0,1835000.0
46,Chow chow (dog),39.74,7.82,69.2,471500000.0,1969000000.0,2610000000.0,26000.0,57.42774566473988,11.300578034682081,18.06513409961686,75.44061302681993,11864.620030196276,251790.28132992328,37716.76300578035,18134.615384615383,75730.76923076923,100384.61538461539
47,Striped hyena,67.45,14.032,99.214,495280000.0,3330000000.0,3885000000.0,40000.0,67.98435704638459,14.143165279093676,12.748519948519949,85.71428571428571,7342.920681986657,237314.70923603192,39157.78015199468,12382.0,83250.0,97125.0
48,Chihuahua (dog),32.48,5.06,52.1,513330000.0,1819000000.0,2510000000.0,4000.0,62.34165067178502,9.712092130518233,20.451394422310756,72.47011952191235,15804.495073891627,359486.16600790515,48176.58349328215,128332.5,454750.0,627500.0
49,Domestic dog,65.491,7.512,86.462,527910000.0,1676000000.0,2252000000.0,19700.0,75.74541417038698,8.688209849413614,23.44182948490231,74.42273534635879,8060.80224763708,223109.69116080937,26046.12430894497,26797.46192893401,85076.1421319797,114314.72081218274
50,Lion,139.902,24.882,198.946,545240000.0,4049000000.0,4667000000.0,175000.0,70.32159480462035,12.506911423200268,11.682879794300408,86.75808870794943,3897.299538248202,162728.07652117996,23458.62696410081,3115.657142857143,23137.14285714286,26668.571428571428
51,Blesbok,111.31,13.402,154.718,570670000.0,2401000000.0,3058000000.0,84500.0,71.94379451647515,8.662211248852751,18.661543492478742,78.51536952256377,5126.852933249484,179152.36531860917,19764.99179151747,6753.491124260355,28414.201183431953,36189.34911242603
52,Yorkshire terrier (dog),38.74,6.063,61.7,572140000.0,1811000000.0,2640000000.0,7600.0,62.78768233387358,9.826580226904374,21.671969696969697,68.59848484848486,14768.71450696954,298697.0146792017,42787.682333873585,75281.57894736843,238289.47368421053,347368.4210526316
53,Transylvanian hound (dog),81.3,11.189,124.3,725760000.0,3413000000.0,4390000000.0,31500.0,65.40627514078842,9.001609010458568,16.532118451025056,77.74487471526196,8926.937269372695,305031.72758959694,35317.77956556718,23040.0,108349.20634920635,139365.07936507938
54,Greater kudu,213.37,31.776,306.86,762000000.0,4042000000.0,4911000000.0,217500.0,69.53333767842012,10.355210845336634,15.516188149053145,82.30502952555487,3571.2611894830575,127202.92044310171,16004.04093071759,3503.448275862069,18583.908045977012,22579.310344827587
55,Long-tailed macaque,36.226,5.642,46.162,800960000.0,2572000000.0,3439000000.0,6363.0,78.47580260820588,12.222174082578745,23.290491421924976,74.7891829020064,22110.08667807652,455866.7139312301,74498.50526407002,125877.73063020587,404211.84975640423,540468.3325475404
56,Beagle (dog),53.11,10.938,88.0,844410000.0,3222000000.0,4330000000.0,12300.0,60.35227272727273,12.429545454545456,19.5013856812933,74.41108545034642,15899.265675014121,294569.3911135491,49204.545454545456,68651.21951219512,261951.21951219512,352032.52032520325
57,Komondor (dog),97.75,15.752,149.3,883380000.0,2912000000.0,3990000000.0,48400.0,65.47220361687877,10.550569323509713,22.13984962406015,72.98245614035088,9037.135549872122,184865.41391569324,26724.715338245143,18251.652892561982,60165.289256198346,82438.01652892563
58,German shepherd (dog),70.37,9.752,109.0,885460000.0,2454000000.0,3530000000.0,44400.0,64.55963302752295,8.946788990825688,25.083852691218127,69.51841359773371,12582.91885746767,251640.68908941754,32385.32110091743,19942.792792792792,55270.27027027027,79504.50450450451
59,Brown capuchin,39.178,4.6,52.208,1140000000.0,2490000000.0,3690000000.0,2643.0,75.04213913576463,8.810910205332515,30.89430894308943,67.47967479674797,29097.963142580018,541304.3478260869,70678.823168863,431328.036322361,942111.23723042,1396140.7491486946
60,Common squirrel monkey,20.652,4.3,30.216,1340000000.0,1820000000.0,3246000000.0,925.0,68.34789515488482,14.230871061689172,41.281577325939615,56.06900800985829,64884.75692426883,423255.81395348837,107426.52899126291,1448648.6486486488,1967567.5675675676,3509189.189189189
61,Bonnet macaque,48.274,5.748,61.47,1655000000.0,2038000000.0,3755000000.0,6755.0,78.53261753700993,9.350902879453391,44.0745672436751,54.27430093209055,34283.465219372745,354558.1071677105,61086.70896372214,245003.70096225018,301702.44263508514,555884.5299777943
62,Rhesus macaque,69.832,7.694,87.346,1710000000.0,4550000000.0,6376000000.0,8235.0,79.94870972912325,8.808646074233508,26.819322459222082,71.36135508155583,24487.341047084432,591369.898622303,72997.04622993611,207650.27322404372,552519.7328476018,774256.2234365513
63,Giraffe,398.808,67.73,537.218,1731000000.0,8878000000.0,10751000000.0,800000.0,74.23578510027588,12.607544795595086,16.100827829969305,82.57836480327411,4340.434494794487,131079.28539790344,20012.359973046325,2163.75,11097.5,13438.75
64,Harbour porpoise,382.77,106.14,563.53,2770000000.0,23400000000.0,26300000000.0,52500.0,67.92362429684312,18.83484464003691,10.532319391634982,88.97338403041825,7236.7217911539565,220463.53872244206,46670.097421610204,52761.90476190476,445714.28571428574,500952.38095238095
65,Yellow baboon,120.214,13.745,151.194,2875000000.0,7794000000.0,10948000000.0,20000.0,79.50976890617353,9.090969218355225,26.260504201680675,71.19108512970406,23915.683697406294,567042.5609312478,72410.28083124991,143750.0,389700.0,547400.0
66,African elephant,2847.0,1171.0,4618.0,5593000000.0,250700000000.0,257040000000.0,4800000.0,61.650064963187525,25.357297531398874,2.175925925925926,97.53345782757548,1964.5240604144715,214090.52092228865,55660.45907319186,1165.2083333333333,52229.166666666664,53550.0
67,Human,1232.0,154.02,1508.0,16340000000.0,69030000000.0,86000000000.0,62035.0,81.6976127320955,10.213527851458887,19.0,80.26744186046511,13262.987012987012,448188.5469419556,57029.17771883289,263399.69372128637,1112758.926412509,1386314.1774804546
