,Animal,Order,Family,Forebrain m,Cerebellum m,Whole brain m,Forebrain n,Cerebellum n,Whole brain n,Body m,Forebrain m r %,Cerebellum m r %,Forebrain n r %,Cerebellum n r %,Forebrain n d,Cerebellum n d,Whole brain n d,Forebrain m per body m,Cerebellum m per body m,Whole brain m per body m,Forebrain n per body m,Cerebellum n per body m,Whole brain n per body m,Forebrain m/Rest m,Cerebellum m/Rest m,Forebrain m/Cerebellum m
0,African sheath-tailed bat,Chiroptera,Emballonuridae,0.0899,0.054,0.244,5080000.0,47984000.0,58580000.0,11.5,36.84426229508196,22.131147540983605,8.671901672925914,81.91191532946398,56507.23025583983,888592.5925925926,240081.96721311475,0.7817391304347826,0.46956521739130436,2.121739130434783,441739.1304347826,4172521.7391304346,5093913.043478261,0.8981018981018979,0.5394605394605393,1.6648148148148147
1,Little free-tailed bat,Chiroptera,Molossidae,0.084,0.036,0.208,5632000.0,25324000.0,34958000.0,5.4,40.384615384615394,17.307692307692307,16.110761485210826,72.4412151724927,67047.61904761905,703444.4444444445,168067.3076923077,1.5555555555555556,0.6666666666666665,3.8518518518518516,1042962.9629629629,4689629.62962963,6473703.703703703,0.9545454545454547,0.40909090909090906,2.3333333333333335
2,Rufous trident bat,Chiroptera,Hipposideridae,0.093,0.072,0.251,6039000.0,59651000.0,69763000.0,13.7,37.05179282868526,28.685258964143422,8.656451127388443,85.50521049840172,64935.48387096774,828486.1111111111,277940.2390438247,0.6788321167883211,0.5255474452554744,1.832116788321168,440802.9197080292,4354087.591240876,5092189.781021898,1.0813953488372092,0.8372093023255812,1.2916666666666667
3,Common bent-wing bat,Chiroptera,Miniopteridae,0.0858,0.0485,0.219,6116000.0,44447000.0,55659000.0,11.6,39.178082191780824,22.14611872146119,10.988339711457266,79.85590829874774,71282.05128205128,916432.9896907216,254150.68493150684,0.7396551724137932,0.41810344827586204,1.8879310344827587,527241.3793103448,3831637.931034483,4798189.655172414,1.012987012987013,0.5726092089728455,1.7690721649484535
4,Naked mole-rat,Rodentia,Heterocephalidae,0.184,0.048,0.392,6150000.0,15740000.0,26880000.0,35.3,46.93877551020408,12.244897959183673,22.879464285714285,58.55654761904761,33423.913043478264,327916.6666666667,68571.42857142857,0.5212464589235127,0.1359773371104816,1.1104815864022666,174220.96317280454,445892.35127478756,761473.087818697,1.1499999999999997,0.29999999999999993,3.833333333333333
5,Commerson's roundleaf bat,Chiroptera,Hipposideridae,0.243,0.107,0.588,7877000.0,51875000.0,66719000.0,101.9,41.3265306122449,18.197278911564627,11.806232107795381,77.75146509989658,32415.637860082305,484813.08411214955,113467.68707482993,0.2384690873405299,0.10500490677134444,0.5770363101079489,77301.27576054956,509077.52698724234,654749.7546614327,1.0210084033613445,0.4495798319327731,2.2710280373831777
6,Smoky shrew,Eulipotyphla,Soricidae,0.084,0.02,0.176,9730000.0,20870000.0,36460000.0,7.5,47.727272727272734,11.363636363636365,26.686780032912782,57.240811848601204,115833.33333333333,1043500.0,207159.0909090909,1.1199999999999999,0.26666666666666666,2.3466666666666667,1297333.3333333333,2782666.6666666665,4861333.333333333,1.166666666666667,0.27777777777777785,4.2
7,Ansell's mole-rat,Rodentia,Bathyergidae,0.301,0.207,1.25,9730000.0,75440000.0,102820000.0,93.45,24.08,16.56,9.46313946702976,73.3709395059327,32325.581395348836,364444.44444444444,82256.0,0.3220973782771535,0.22150882825040127,1.337613697164259,104119.85018726591,807276.6185125735,1100267.5227394328,0.4056603773584905,0.2789757412398921,1.4541062801932367
8,Heart-nosed bat,Chiroptera,Megadermatidae,0.257,0.103,0.562,10221000.0,63792000.0,81331000.0,26.0,45.72953736654804,18.327402135231313,12.567163812076576,78.43503707073563,39770.428015564205,619339.8058252428,144717.0818505338,0.9884615384615384,0.3961538461538462,2.1615384615384614,393115.3846153846,2453538.4615384615,3128115.3846153845,1.2722772277227719,0.5099009900990097,2.4951456310679614
9,Short-palated fruit bat,Chiroptera,Pteropodidae,0.461,0.127,0.892,10471000.0,77445000.0,99016000.0,27.0,51.681614349775785,14.237668161434977,10.575058576391694,78.21463197867011,22713.665943600867,609803.1496062992,111004.48430493273,1.7074074074074075,0.4703703703703704,3.303703703703704,387814.81481481483,2868333.3333333335,3667259.2592592593,1.5164473684210527,0.41776315789473684,3.62992125984252
10,Common mole-rat,Rodentia,Bathyergidae,0.19,0.125,0.85,11730000.0,68810000.0,96240000.0,68.58,22.35294117647059,14.705882352941178,12.188279301745636,71.49833748960931,61736.84210526316,550480.0,113223.5294117647,0.27704870224555267,0.18226888305628464,1.2394284047827355,171041.1198600175,1003353.7474482356,1403324.5844269467,0.3551401869158879,0.23364485981308414,1.52
11,Northern short-tailed shrew,Eulipotyphla,Soricidae,0.197,0.037,0.347,11876000.0,33430000.0,55190000.0,21.6,56.772334293948134,10.662824207492795,21.518391012864647,60.572567494111254,60284.26395939086,903513.5135135135,159048.99135446685,0.9120370370370371,0.17129629629629628,1.6064814814814814,549814.8148148148,1547685.1851851852,2555092.5925925924,1.7433628318584078,0.3274336283185842,5.324324324324325
12,Woermann's bat,Chiroptera,Pteropodidae,0.309,0.079,0.55,11897000.0,49734000.0,65728000.0,17.9,56.18181818181818,14.363636363636362,18.100352969814995,75.66638266796495,38501.61812297734,629544.3037974683,119505.45454545454,1.7262569832402237,0.441340782122905,3.072625698324023,664636.8715083799,2778435.7541899444,3671955.30726257,1.907407407407407,0.4876543209876542,3.911392405063291
13,Mashona mole-rat,Rodentia,Bathyergidae,0.281,0.162,1.23,12490000.0,84910000.0,113350000.0,115.19,22.845528455284555,13.170731707317074,11.01896779885311,74.9095721217468,44448.39857651245,524135.8024691358,92154.47154471544,0.24394478687386062,0.14063720809098013,1.0678010243944787,108429.55117631739,737129.959197847,984026.3911797899,0.3570520965692504,0.20584498094027956,1.734567901234568
14,Zenker's fruit bat,Chiroptera,Pteropodidae,0.323,0.085,0.588,12847000.0,47217000.0,65595000.0,16.1,54.93197278911565,14.455782312925173,19.5853342480372,71.98262062657214,39773.993808049534,555494.1176470588,111556.12244897959,2.0062111801242235,0.5279503105590062,3.652173913043478,797950.3105590062,2932732.9192546583,4074223.6024844716,1.7944444444444452,0.47222222222222243,3.8
15,House mouse,Rodentia,Muridae,0.173,0.056,0.402,13690000.0,42220000.0,67870000.0,20.5,43.034825870646756,13.930348258706468,20.170914984529247,62.20716074848976,79132.94797687861,753928.5714285715,168830.8457711443,0.8439024390243901,0.2731707317073171,1.9609756097560975,667804.8780487805,2059512.1951219512,3310731.7073170734,0.9999999999999997,0.32369942196531787,3.089285714285714
16,Hairy-tailed mole,Eulipotyphla,Talpidae,0.429,0.102,0.759,15690000.0,100780000.0,123600000.0,62.5,56.52173913043478,13.438735177865613,12.694174757281553,81.53721682847896,36573.42657342657,988039.2156862745,162845.84980237155,0.6864,0.1632,1.2144,251040.0,1612480.0,1977600.0,1.8815789473684208,0.44736842105263147,4.205882352941177
17,Golden hamster,Rodentia,Cricetidae,0.446,0.145,0.965,17140000.0,61210000.0,84220000.0,105.0,46.21761658031088,15.025906735751295,20.35146046069817,72.67869864640228,38430.4932735426,422137.9310344828,87274.61139896372,0.4247619047619048,0.1380952380952381,0.919047619047619,163238.09523809524,582952.380952381,802095.2380952381,1.1925133689839575,0.3877005347593584,3.0758620689655176
18,Star-nosed mole,Eulipotyphla,Talpidae,0.42,0.138,0.802,17250000.0,105920000.0,131300000.0,55.3,52.36907730673316,17.206982543640898,13.137852246763138,80.67022086824068,41071.42857142857,767536.231884058,163715.71072319202,0.7594936708860759,0.24954792043399643,1.4502712477396023,311934.9005424955,1915370.705244123,2374321.880650995,1.7213114754098358,0.5655737704918032,3.043478260869565
19,Cryptomys Natalensis,Rodentia,Bathyergidae,0.333,0.181,1.24,17460000.0,109750000.0,149980000.0,99.02,26.85483870967742,14.596774193548386,11.64155220696093,73.1764235231364,52432.43243243243,606353.591160221,120951.6129032258,0.3362956978388205,0.18279135528176127,1.2522722682286407,176328.01454251667,1108361.9470813978,1514643.5063623511,0.45867768595041325,0.2493112947658402,1.839779005524862
20,Brown four-eyed opossum,Didelphimorphia,Didelphidae,0.992,0.342,2.008,20190000.0,134130000.0,165590000.0,407.0,49.40239043824701,17.03187250996016,12.192765263602874,81.0012681925237,20352.822580645163,392192.98245614034,82465.13944223107,0.24373464373464374,0.08402948402948403,0.4933660933660934,49606.87960687961,329557.7395577396,406855.03685503686,1.4718100890207717,0.5074183976261128,2.9005847953216373
21,Grey slender mouse opossum,Didelphimorphia,Didelphidae,0.408,0.158,0.91,20410000.0,82400000.0,112050000.0,100.0,44.83516483516483,17.36263736263736,18.215082552431948,73.53859883980365,50024.509803921566,521518.9873417721,123131.86813186813,0.4079999999999999,0.158,0.91,204100.0,824000.0,1120500.0,1.186046511627907,0.4593023255813954,2.5822784810126582
22,Highveld mole-rat,Rodentia,Bathyergidae,0.326,0.195,1.35,20560000.0,120580000.0,169160000.0,104.27,24.148148148148145,14.444444444444443,12.154173563490186,71.28162686214236,63067.48466257669,618358.9743589744,125303.70370370371,0.31264985134746337,0.18701448163421888,1.2947156420830537,197180.39704613024,1156420.8305361082,1622326.6519612544,0.3932448733413752,0.23522316043425817,1.6717948717948719
23,Damaraland mole-rat,Rodentia,Bathyergidae,0.322,0.208,1.39,21270000.0,129960000.0,178300000.0,110.53,23.165467625899282,14.964028776978417,11.929332585530005,72.88839035333707,66055.90062111801,624807.6923076923,128273.38129496403,0.29132362254591515,0.1881842033836967,1.2575771283814348,192436.44259477066,1175789.3784492898,1613136.7049669772,0.37441860465116283,0.2418604651162791,1.5480769230769231
24,Hottentot golden mole,Afrosoricida,Chrysochloridae,0.439,0.084,0.812,21516000.0,34488000.0,65074000.0,79.0,54.06403940886699,10.344827586206897,33.06389648707625,52.99812521129791,49011.38952164009,410571.4285714286,80140.39408866996,0.5556962025316456,0.10632911392405063,1.027848101265823,272354.43037974683,436556.96202531643,823721.5189873418,1.5190311418685118,0.29065743944636674,5.226190476190476
25,Grey mouse lemur,Primates,Cheirogaleidae,0.908,0.391,1.799,22310000.0,221380000.0,254710000.0,64.8,50.47248471372985,21.734296831573097,8.758980801696046,86.91453025008833,24570.484581497796,566189.2583120205,141584.21345191772,1.4012345679012348,0.6033950617283951,2.7762345679012346,344290.1234567901,3416358.024691358,3930709.87654321,1.8160000000000005,0.7820000000000003,2.3222506393861893
26,Franquet's epauletted fruit bat,Chiroptera,Pteropodidae,1.04,0.286,2.044,22533000.0,150660000.0,186002000.0,120.0,50.88062622309197,13.992172211350292,12.114385866818637,80.9991290416232,21666.346153846152,526783.2167832168,90999.02152641879,0.8666666666666666,0.2383333333333333,1.7033333333333334,187775.0,1255500.0,1550016.6666666667,1.4484679665738163,0.3983286908077994,3.6363636363636367
27,Mechow's mole-rat,Rodentia,Bathyergidae,0.65,0.405,2.15,23320000.0,122640000.0,174240000.0,270.16,30.232558139534888,18.837209302325583,13.383838383838384,70.38567493112947,35876.92307692308,302814.81481481483,81041.86046511628,0.24059816405093276,0.14991116375481195,0.7958246964761622,86319.21824104234,453953.2129108676,644951.1400651465,0.5936073059360731,0.36986301369863017,1.6049382716049383
28,Hammer-headed bat,Chiroptera,Pteropodidae,1.805,0.456,3.459,24343000.0,221298000.0,274519000.0,310.0,52.18271176640648,13.183000867302688,8.867510081269419,80.61299946451794,13486.426592797783,485302.63157894736,79363.68892743568,0.5822580645161289,0.14709677419354839,1.1158064516129031,78525.80645161291,713864.5161290322,885545.1612903225,1.5066777963272118,0.3806343906510851,3.958333333333333
29,Silvery mole-rat,Rodentia,Bathyergidae,0.473,0.223,1.65,25440000.0,94820000.0,147940000.0,180.51,28.666666666666668,13.515151515151516,17.196160605650938,64.09355143977288,53784.35517970402,425201.7937219731,89660.60606060606,0.2620353443022547,0.12353886211290234,0.9140767824497258,140934.020275885,525289.4576477758,819566.7830037117,0.4958071278825995,0.23375262054507337,2.121076233183856
30,Cape mole-rat,Rodentia,Bathyergidae,0.415,0.259,1.65,25600000.0,116740000.0,169670000.0,155.09,25.151515151515152,15.696969696969699,15.08811221783462,68.8041492308599,61686.74698795181,450733.5907335907,102830.30303030302,0.26758656264104713,0.16699980656393063,1.0638983815848861,165065.44587013993,752724.2246437552,1094009.929718228,0.4252049180327869,0.2653688524590164,1.6023166023166022
31,Eastern rock elephant shrew,Macroscelidea,Macroscelididae,0.471,0.168,1.04,25865000.0,89312000.0,129191000.0,45.1,45.28846153846153,16.153846153846153,20.020744479104582,69.13175066374593,54915.074309978765,531619.0476190476,124222.11538461539,1.0443458980044344,0.37250554323725055,2.305986696230599,573503.3259423503,1980310.421286031,2864545.4545454546,1.1745635910224437,0.41895261845386533,2.8035714285714284
32,Cayenne spiny rat,Rodentia,Echimyidae,0.924,0.33,2.078,26090000.0,162510000.0,202090000.0,356.5,44.46583253128008,15.880654475457174,12.91008956405562,80.41466673264387,28235.930735930735,492454.54545454547,97252.16554379211,0.2591865357643759,0.09256661991584852,0.5828892005610098,73183.73071528751,455848.5273492286,566872.3702664797,1.121359223300971,0.400485436893204,2.8
33,Wahlberg's epauletted fruit bat,Chiroptera,Pteropodidae,0.634,0.193,1.224,26201000.0,121136000.0,161755000.0,74.0,51.79738562091504,15.76797385620915,16.19795369540354,74.88856604123521,41326.49842271293,627647.6683937823,132152.77777777778,0.8567567567567568,0.2608108108108108,1.6540540540540538,354067.5675675676,1636972.972972973,2185878.378378378,1.5969773299748113,0.4861460957178842,3.284974093264249
34,Eastern mole,Eulipotyphla,Talpidae,0.476,0.153,0.999,26680000.0,158550000.0,203500000.0,90.0,47.647647647647645,15.315315315315313,13.110565110565112,77.91154791154791,56050.42016806723,1036274.5098039216,203703.7037037037,0.5288888888888889,0.16999999999999998,1.11,296444.44444444444,1761666.6666666667,2261111.111111111,1.2864864864864864,0.4135135135135135,3.111111111111111
35,Egyptian fruit bat,Chiroptera,Pteropodidae,0.985,0.219,1.778,28859000.0,132436000.0,172232000.0,120.0,55.39932508436445,12.317210348706412,16.75588740768266,76.89395698824842,29298.477157360405,604730.5936073059,96868.39145106862,0.8208333333333333,0.1825,1.4816666666666667,240491.66666666666,1103633.3333333333,1435266.6666666667,1.7160278745644597,0.38153310104529614,4.497716894977169
36,Brown rat,Rodentia,Muridae,0.769,0.272,1.724,31020000.0,139170000.0,188870000.0,300.0,44.60556844547564,15.77726218097448,16.423995340710544,73.6856038545031,40338.10143042913,511654.4117647059,109553.36426914153,0.2563333333333333,0.09066666666666667,0.5746666666666667,103400.0,463900.0,629566.6666666666,1.1259150805270866,0.3982430453879942,2.827205882352941
37,Four-toed elephant shrew,Macroscelidea,Macroscelididae,1.239,0.304,2.44,33947000.0,110650000.0,156830000.0,210.0,50.778688524590166,12.459016393442624,21.645731046355927,70.55410316903654,27398.708635996773,363980.2631578947,64274.59016393442,0.5900000000000001,0.14476190476190476,1.161904761904762,161652.38095238095,526904.7619047619,746809.5238095238,1.3812709030100339,0.338907469342252,4.0756578947368425
38,Ferret,Carnivora,Mustelidae,3.123,0.92,5.429,38950000.0,351260000.0,404430000.0,809.0,57.524405967949896,16.94603057653343,9.630838464011077,86.8531018964963,12471.982068523856,381804.347826087,74494.38202247191,0.38603213844252166,0.11372064276885044,0.6710754017305315,48145.85908529048,434190.3584672435,499913.47342398023,2.2532467532467533,0.6637806637806638,3.3945652173913046
39,Big-eared opossum,Didelphimorphia,Didelphidae,2.136,0.778,4.292,42500000.0,334260000.0,392500000.0,1200.0,49.76700838769805,18.126747437092266,10.828025477707007,85.16178343949045,19897.00374531835,429640.1028277635,91449.20782851818,0.17800000000000002,0.06483333333333334,0.35766666666666663,35416.666666666664,278550.0,327083.3333333333,1.550072568940494,0.5645863570391874,2.7455012853470437
40,Cape dune mole-rat,Rodentia,Bathyergidae,1.047,0.708,3.78,43480000.0,268890000.0,361290000.0,907.82,27.6984126984127,18.73015873015873,12.03465360236929,74.42497716515818,41528.17574021012,379788.13559322036,95579.36507936507,0.11533123306382322,0.07798902866206957,0.41638210217884597,47894.957150095834,296193.07792293624,397975.36956665415,0.5170370370370372,0.3496296296296297,1.478813559322034
41,Guinea pig,Rodentia,Caviidae,1.938,0.5,3.656,43510000.0,167850000.0,233560000.0,728.0,53.008752735229756,13.676148796498905,18.629046069532453,71.86590169549581,22450.980392156864,335700.0,63884.02625820569,0.2662087912087912,0.06868131868131869,0.5021978021978023,59766.48351648352,230563.18681318683,320824.1758241758,1.591133004926108,0.4105090311986863,3.876
42,Prairie dog,Rodentia,Sciuridae,2.586,0.789,5.321,53768000.0,350085000.0,437944000.0,1515.0,48.59988723924074,14.828039842134938,12.27736879601045,79.93830261403284,20791.956689868523,443707.2243346008,82304.82991918812,0.17069306930693068,0.05207920792079208,0.3512211221122112,35490.42904290429,231079.20792079208,289071.94719471945,1.328879753340185,0.4054470709146969,3.277566539923954
43,Common treeshrew,Scandentia,Tupaiidae,1.455,0.326,2.752,60390000.0,185280000.0,261400000.0,200.0,52.87063953488372,11.84593023255814,23.102524866105586,70.87987758224943,41505.154639175256,568343.5582822086,94985.46511627907,0.7275,0.163,1.376,301950.0,926400.0,1307000.0,1.4984552008238936,0.33573635427394455,4.46319018404908
44,European rabbit,Lagomorpha,Leporidae,4.448,1.412,9.132,71450000.0,396670000.0,494200000.0,1800.0,48.7078405606658,15.462111257117828,14.457709429380817,80.2650748684743,16063.399280575539,280927.76203966007,54117.3893999124,0.24711111111111114,0.07844444444444444,0.5073333333333333,39694.444444444445,220372.22222222222,274555.55555555556,1.3594132029339858,0.4315403422982886,3.1501416430594906
45,Eastern grey squirrel,Rodentia,Sciuridae,2.73,0.874,5.548,77330000.0,342830000.0,453660000.0,533.0,49.20692141312185,15.753424657534246,17.045805228585284,75.56980998986025,28326.007326007326,392254.00457665906,81770.00720980534,0.5121951219512195,0.16397748592870542,1.0409005628517825,145084.4277673546,643208.2551594747,851144.4652908067,1.404320987654321,0.4495884773662552,3.123569794050343
